487,"µ¿¾Æ¸¶Æ®","´ëÀü µ¿±¸ ÀÚ¾çµ¿ 220","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
488,"¼º¿ø¸¶Æ® Á¶¹Ì±èÄÚ³Ê","´ëÀü ¼­±¸ µĞ»êµ¿ 908","½Ã¼³±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
489,"¼Ò¹é»êÀ¯Åë","´ëÀü ¼­±¸ °¥¸¶µ¿ 352","½Ã¼³±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
490,"¿ì¸®Áı¼®À¯","´ëÀü ¼­±¸ Èæ¼®µ¿ 380","½Ã¼³±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
491,"½ÄÀ°ÇÑ¿ìÃà»ê","´ëÀü ¼­±¸ Á¤¸²µ¿ 621","½Ã¼³±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
492,"¾øÀ½","´ëÀü Áß±¸ ¾È³çµ¿ ¾È¿µ±³ ´Ù¸®¹Ø","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
493,"À±È­³×Áı","´ëÀü Áß±¸ Ä§»êµ¿ ³²ºÎ¼øÈ¯ µµ·Î¹Ø","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
494,"¾øÀ½","´ëÀü Áß±¸ Ä§»êµ¿ Ä§»ê1±³ ´Ù¸®¹Ø","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
495,"Á¤ÀÚ³ª¹«½Ä´ç","´ëÀü Áß±¸ Ä§»êµ¿ ¼ö·Ã±³¹Ø","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
496,"¾øÀ½","´ëÀü Áß±¸ Ä§»êµ¿ ¼ö·Ã±³¹Ø","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
497,"¹é°¡³×µé¸¶·ç","´ëÀü Áß±¸ ¾È¿µµ¿ ¾È¿µ±³¹Ø","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
498,"½Å¾Èµé¸¶·ç","´ëÀü Áß±¸ Ä§»êµ¿ Ä§»ê±³¹Ø","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
499,"¾øÀ½","´ëÀü Áß±¸ »ê¼ºµ¿ º¹¼ö±³¹Ø","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
500,"»êÀå°¡µç","´ëÀü À¯¼º±¸ ¹æµ¿ 169","½Ã¼³±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
501,"¿©ÀÚ¸¸¾Æ±¸Âò","´ëÀü ´ë´ö±¸ ½ÅÅºÁøµ¿ 2-1","°Ç°­Áø´Ü¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
502,"¿ù¸¶Æ®","¿ï»ê½Ã µ¿±¸ ¹æ¾îµ¿ 1083-8","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
503,"Çö´ëÈ½Áı","¿ï»ê½Ã µ¿±¸ ÁÖÀüµ¿ 151-1","½Ã¼³±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
504,"º°ÀåÈ½Áı","¿ï»ê½Ã µ¿±¸ ÁÖÀüµ¿ 308","½Ã¼³±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
505,"³²ÀÏÈ½Áı","¿ï»ê½Ã µ¿±¸ ÁÖÀüµ¿ 151-4","½Ã¼³±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
506,"ÇØ±¹È½Áı","¿ï»ê½Ã µ¿±¸ ÁÖÀüµ¿ 153-1","À§»ı¸ğ ¹ÌÂø¿ë","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
507,"»ï±¸È½Áı","¿ï»ê½Ã µ¿±¸ ÁÖÀüµ¿ 294-2","¼öÁ·°ü¼ö ºÎÀûÇÕ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
508,"ÁÖÀüÅäÁ¾ ´ß¹é¼÷","¿ï»ê½Ã µ¿±¸ ÁÖÀüµ¿ 11-2","À§»ıÀû Ãë±Ş±âÁØ À§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
509,"³îºÎÇ×¾Æ¸®°¥ºñ","¿ï»ê½Ã µ¿±¸ ÀÏ»êµ¿ 941-1","½Ã¼³±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
510,"¿ï»ê´ëº´¿ø Àå·Ê¿¹½Ä´ç","¿ï»ê½Ã µ¿±¸ ÀüÇÏµ¿ 290-3","½Ã¼³±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
511,"¸¶±Â°¡","¿ï»ê½Ã µ¿±¸ ÀÏ»êµ¿ 974-2","°Ç°­Áø´Ü¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
512,"½º½Ã¿Í","¿ï»ê½Ã µ¿±¸ ÀÏ»êµ¿ 958-4","º¸°ü±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
513,"Ä­ ·¹½ºÅä¶û","¿ï»ê½Ã µ¿±¸ ÁÖÀüµ¿ 90-10"," Ç¥½Ã±âÁØ À§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
514,"º°ÃµÁö°¡µç","¿ï»ê½Ã µ¿±¸ ÁÖÀüµ¿ 10-9","°Ç°­Áø´Ü¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
515,"ºê·¡µåÅ×ÀÏÁ¦°úÁ¡","¿ï»ê½Ã ºÏ±¸ »ó¾Èµ¿ 322-9"," Ç¥½Ã±âÁØ À§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
516,"½Å¸²µ¿ ¶Ç¼øÀÌ ¼ø´ë±¹¹ä","¿ï»ê½Ã ºÏ±¸ »ó¾Èµ¿ 371-6","À§»ıÀû Ãë±Ş±âÁØ À§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
517,"±¸À°º¹¼ÕÂ¥Àå","¿ï»ê½Ã ºÏ±¸ ¿¬¾Ïµ¿ 1223-2","°Ç°­Áø´Ü¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
518,"ÇÑ¼º»êÀå","¿ï»ê½Ã ¿ïÁÖ »óºÏ ÀÌÃµ¸® 318","À§»ı¸ğ ¹ÌÂø¿ë","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
519,"»êµÅÁö¸¶À»","¿ï»ê½Ã ¿ïÁÖ »óºÏ ÀÌÃµ¸® 539-2","À§»ı¸ğ ¹ÌÂø¿ë","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
520,"°¡¸¶¼Ò°¡µç","¿ï»ê½Ã ¿ïÁÖ »óºÏ ÀÌÃµ¸® 59"," Ç¥½Ã±âÁØ À§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
521,"È£µÎ³ª¹« »êÀå","¿ï»ê½Ã ¿ïÁÖ »óºÏ ÀÌÃµ 290","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
522,"½£¼ÓÀÇ Ç³Â÷°¡µç","¿ï»ê½Ã ¿ïÁÖ »óºÏ ´öÇö¸® 959-1","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
523,"µ¿±¼ÇÑ½Ä´ç","¿ï»ê½Ã ¿ïÁÖ »óºÏ µî¾ï¸® »ê177-2","°Ç°­Áø´Ü¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
524,"Áß¾Ó°¡µç","¿ï»ê½Ã ¿ïÁÖ »óºÏ ´öÇö¸® 155-1","°Ç°­Áø´Ü¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
525,"º¸¹®È²ÅÂÀü¹®Á¡","¿ï»ê½Ã ¿ïÁÖ »óºÏ ´öÇö¸® 60-8","°Ç°­Áø´Ü¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
526,"»ç°èÀı°¡µç","¿ï»ê½Ã ¿ïÁÖ »óºÏ µî¾ï¸® 694","½Ã¼³±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
527,"ÀÏ¼ÛÁ¤»êÀå","¿ï»ê½Ã ¿ïÁÖ »óºÏ µî¾ï¸® 687","½Ã¼³±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
528,"º¥Çã","¿ï»ê½Ã ¿ïÁÖ »ï³²¸é ±³µ¿ 1498-4","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
529,"¿µ¿ù»êÀå","¿ï»ê½Ã ¿ïÁÖ »óºÏ¸é µî¾ï¸® 22-1","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
530,"°¡½Ã¸®","¿ï»ê½Ã ¿ïÁÖ »ï³²¸é ±³µ¿ 1498-3","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
531,"°¶·°½Ã","¿ï»ê½Ã ¿ïÁÖ ¼­»ı¸é ÁøÇÏ¸® 306-5","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
532,"±è°¡³×Ãß¾îÅÁ","¿ï»ê½Ã ¿ïÁÖ ¼­»ı ÁøÇÏ 300-11","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
533,"ÇØµ¿½¡ºÒ°¥ºñÃÌ","¿ï»ê½Ã ¿ïÁÖ ¼­»ı ÁøÇÏ 301-9"," Ç¥½Ã±âÁØ À§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
534,"Ã»¿îÁ¤","¿ï»ê½Ã ¿ïÁÖ ¿Â¾ç ¿îÈ­¸® 1103","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
535,"»ê¿©¿ï","¿ï»ê½Ã ¿ïÁÖ ¿Â¾ç ¿îÈ­¸® 1087-1","½Ã¼³±âÁØÀ§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
536,"º£³×Ä¡¾ÆÅäÁ¾À½½Ä","¿ï»ê½Ã ¿ïÁÖ »óºÏ ÀÌÃµ¸® 735","°Ç°­Áø´Ü¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
537,"¹è³» ÀÚ¿¬³ó¿ø","¿ï»ê½Ã ¿ïÁÖ »óºÏ ÀÌÃµ¸® 613-2","°Ç°­Áø´Ü¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
538,"Á×Àå¿¡ »ñ°«¾²°í","¿ï»ê½Ã ¿ïÁÖ »óºÏ ÀÌÃµ¸® 601-3","°Ç°­Áø´Ü¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
539,"°­¸¶À»","¿ï»ê½Ã ¿ïÁÖ »óºÏ ÀÌÃµ¸® 578","°Ç°­Áø´Ü¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
540,"Á×¸²°¡µç","¿ï»ê½Ã ¿ïÁÖ »óºÏ ÀÌÃµ¸®19","°Ç°­Áø´Ü¹Ì½Ç½Ã","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
541,"¢ßÂüÇªµå","°æ±âµµ ¼ö¿ø½Ã ¿µÅëµ¿ 994-2  
¿µÅëÈ¨ÇÃ·¯½º","À§»ıÀû Ãë±Ş±âÁØ À§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
542,"¢ß¿¡½ºÁ¦ÀÌÆÊ½º","°æ±âµµ ¼ö¿ø½Ã ¿µÅëµ¿ 994-2 
 ¿µÅëÈ¨ÇÃ·¯½º","À§»ıÀû Ãë±Ş±âÁØ À§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
543,"¢ßº´Á¡¶±»ç¶û","°æ±âµµ ¼ö¿ø½Ã Á¶¿øµ¿ 896 
ºÏ¼ö¿øÈ¨ÇÃ·¯½º","À§»ıÀû Ãë±Ş±âÁØ À§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
544,"ÀÌ¸¶Æ®¼ö¿øÁ¡","°æ±âµµ ¼ö¿ø½Ã ±Ç¼±µ¿ 1189 
ÀÌ¸¶Æ®¼ö¿øÁ¡","À§»ı¸ğ ¹ÌÂø¿ë","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
545,"´ë°ü·ÉÆ¯»ê","°æ±âµµ ¼ö¿ø½Ã ÀÎ°èµ¿ 1045
 µ¿¼ö¿øÈ¨ÇÃ·¯½º","¹«½Å°í ¿µ¾÷","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
546,"¢ßÁö¿£½º¸®ÅÂÀÏ","°æ±âµµ ¼ö¿ø½Ã ¸Å»ê·Î1°¡ 18 
¾Ö°æ¹éÈ­Á¡"," Ç¥½Ã±âÁØ À§¹İ","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
547,"´õ Çªµå","°æ±âµµ ºÎÃµ½Ã ¾à´ëµ¿ 176-32","À¯Åë±âÇÑ °æ°úÁ¦Ç° ÆÇ¸Å","http://kfda.go.kr/index.kfda?x=12&searchkey=title:contents&mid=56&y=14&pageNo=2&seq=1252&cmd=v","2007.08.16","½ÄÁßµ¶ ¿¹¹æÀ» À§ÇÑ ÇÏÀı±â À§ÇØ½ÄÇ° ´Ü¼Ó °á°ú"
